artist	nbr	tag1	tag2	artist:1
Depeche Mode	335	electronic	new wave	Depeche Mode
Iron Maiden	283	heavy metal	metal	Iron Maiden
Nofx	260	punk	punk rock	Nofx
Metallica	221	thrash metal	metal	Metallica
Dropkick Murphys	221	punk	punk rock	Dropkick Murphys
In Flames	198	Melodic Death Metal	metal	In Flames
No Use For A Name	160	punk rock	punk	No Use For A Name
Incubus	149	alternative rock	rock	Incubus 
Pennywise	140	punk	punk rock	Pennywise
Nick Cave	134	rock	singer-songwriter	Nick Cave
Serge Gainsbourg	121	french	chanson francaise	Serge Gainsbourg
Soulfly	118	thrash metal	metal	Soulfly
Agnostic Front	118	hardcore	hardcore punk	Agnostic Front
The Beatles	117	classic rock	rock	The Beatles
Clawfinger	109	rapcore	crossover	Clawfinger
Lagwagon	107	punk	punk rock	Lagwagon
Beastie Boys	106	Hip-Hop	rap	Beastie Boys
The Cure	104	post-punk	new wave	The Cure
Sepultura	102	thrash metal	metal	Sepultura
Nick Cave & The Bad Seeds	101	post-punk	rock	Nick Cave & The Bad Seeds
Indochine	88	french	new wave	Indochine
Satanic Surfers	86	punk rock	punk	Satanic Surfers
Biohazard	85	hardcore	crossover	Biohazard
The Police	82	rock	classic rock	The Police
Onyx	79	Hip-Hop	rap	Onyx
Kraftwerk	79	electronic	synthpop	Kraftwerk
Slayer	78	thrash metal	metal	Slayer
System Of A Down	77	metal	alternative metal	System Of A Down
Dark Tranquillity	77	Melodic Death Metal	death metal	Dark Tranquillity
Dark Tranquility	77	Melodic Death Metal	death metal	Dark Tranquility
Sup	75	Dark metal	Progressive metal	Sup
Muse	74	alternative rock	rock	Muse
Joy Division	72	post-punk	new wave	Joy Division
Infectious Grooves	71	funk metal	funk	Infectious Grooves
Five Finger Death Punch	71	metalcore	groove metal	Five Finger Death Punch
Moby	67	electronic	ambient	Moby
Hatebreed	67	hardcore	metalcore	Hatebreed
Daft Punk	65	electronic	House	Daft Punk
Deftones	62	Nu Metal	metal	Deftones
Megadeth	59	thrash metal	heavy metal	Megadeth
X-Ray Dog	55	Soundtrack	instrumental	X-Ray Dog
01	55	mysterious	mistagged artist	01
Mass Hysteria	54	metal	Nu Metal	Mass Hysteria
Keren Ann	54	female vocalists	french	Keren Ann
Dog Eat Dog	54	crossover	rapcore	Dog Eat Dog
03	54	mysterious	mistagged artist	03
05	53	mysterious	mistagged artist	05
04	53	mysterious	mistagged artist	04
Rob Zombie	52	industrial metal	metal	Rob Zombie
02	52	mysterious	mistagged artist	02
Wisdom In Chains	51	hardcore	hardcore punk	Wisdom In Chains
07	51	mysterious	mistagged artist	07
06	51	mysterious	mistagged artist	06
M	49	french	pop	M
Red Hot Chili Peppers	48	rock	alternative rock	Red Hot Chili Peppers
Abba	48	pop	Disco	Abba
09	48	punk	post-hardcore	09
08	48	mysterious	mistagged artist	08
Michael Jackson	47	pop	80s	Michael Jackson
Artsonic	47	Nu Metal	Nu-metal	Artsonic
U2	45	rock	classic rock	U2
Queen	45	classic rock	rock	Queen
La Rue Ketanou	45	french	chanson francaise	La Rue Ketanou
Simply Red	44	pop	80s	Simply Red
Sidilarsen	44	frenchcore	industrial	Sidilarsen
Les Croquants	44	chanson francaise	french	Les Croquants
Kings Of Leon	44	rock	indie	Kings Of Leon
R E M 	43	rock	alternative rock	R E M 
Lag Wagon	43	punk	punk rock	Lag Wagon
10	43	noise	metal	10
La Compagnie Creole	42	french	zouk	La Compagnie Creole
Manu Chao	41	reggae	latin	Manu Chao
Barbra Streisand	41	female vocalists	pop	Barbra Streisand
Radiohead	38	alternative	alternative rock	Radiohead
Morcheeba	38	trip-hop	chillout	Morcheeba
Gojira	38	death metal	Progressive metal	Gojira
Louis Armstrong	37	jazz	blues	Louis Armstrong
Da	37	post-punk	Gothic Rock	Da
The Asteroids Galaxy Tour	35	indie	alternative	The Asteroids Galaxy Tour
Supuration	34	death metal	progressive death metal	Supuration
Madness	34	ska	80s	Madness
11	34	electronic	rock	11
The Cranberries	33	rock	alternative	The Cranberries
Guns N  Roses	33	hard rock	rock	Guns N  Roses
Artist	33	rock	Queen	Artist
Shaka Ponk	32	electronic	alternative	Shaka Ponk
Loudblast	32	death metal	thrash metal	Loudblast
La Rue Kétanou	32	french	chanson francaise	La Rue Kétanou
Hans Zimmer	32	Soundtrack	instrumental	Hans Zimmer
David Bowie	32	rock	glam rock	David Bowie
The Spudmonsters	31	hardcore	seen live	The Spudmonsters
Mr Oizo	31	electronic	electro	Mr Oizo
Jacques Dutronc	31	french	chanson francaise	Jacques Dutronc
Beach Boys	31	classic rock	60s	Beach Boys
12	31	mistagged artist	turkish classical music	12
Sebastien Tellier - Mr Oizo - Sebastian	30	french	electronic	Sebastien Tellier - Mr Oizo - Sebastian
Bonus	30	seen live	Hip-Hop	Bonus
Nat King Cole	29	jazz	swing	Nat King Cole
Matmatah	29	rock	french	Matmatah
Digitalism	29	electronic	electro	Digitalism
Massive Attack	28	trip-hop	electronic	Massive Attack
Rancid	27	punk	punk rock	Rancid
Kaiser Chiefs	27	indie	indie rock	Kaiser Chiefs
Shakaponk	26	electronic	alternative	Shakaponk
Rammstein	26	industrial metal	metal	Rammstein
Fort Boyard	26	orchestra	Noise Pop Rock	Fort Boyard
Beattles	26	classic rock	rock	Beattles
Fredro Starr	25	Hip-Hop	rap	Fredro Starr
Fauve	25	french	indie	Fauve
Arctic Monkeys	25	indie rock	indie	Arctic Monkeys
Ignite	24	hardcore	melodic hardcore	Ignite
Diverse	24	Hip-Hop	underground hip-hop	Diverse
Yannick Noah	23	french	reggae	Yannick Noah
The Doors	23	classic rock	Psychedelic Rock	The Doors
Shania Twain	23	country	pop	Shania Twain
Public Service Broadcasting	23	seen live	experimental	Public Service Broadcasting
Louise Attaque	23	french	rock	Louise Attaque
Jean-Michel Jarre	23	electronic	ambient	Jean-Michel Jarre
Gold	23	seen live	post-punk	Gold
Channel Zero	23	thrash metal	seen live	Channel Zero
Black Eyed Peas	23	Hip-Hop	pop	Black Eyed Peas
Madonna	22	pop	dance	Madonna
London Philharmonic Orchestra And Andrew Skeet	22	Classical	instrumental	London Philharmonic Orchestra And Andrew Skeet
Helloween	22	Power metal	heavy metal	Helloween
Gorillaz	22	alternative	electronic	Gorillaz
Fugees	22	Hip-Hop	rap	Fugees
Cypress Hill	22	Hip-Hop	rap	Cypress Hill
Bob Marley & The Wailers	22	reggae	roots reggae	Bob Marley & The Wailers
Rem	21	rock	alternative rock	Rem
Ramin Djawadi	21	Soundtrack	instrumental	Ramin Djawadi
Petits Chanteurs De Saint Marc	21	Soundtrack	Classical	Petits Chanteurs De Saint Marc
Mnemic	21	industrial metal	metalcore	Mnemic
Ken Ishii	21	techno	electronic	Ken Ishii
Eric Clapton And Steve Winwood	21	blues	blues rock	Eric Clapton And Steve Winwood
Dutronc	21	french	chanson francaise	Dutronc
Ub 40	20	reggae	80s	Ub 40
Skip The Use	20	french	seen live	Skip The Use
Phil Collins	20	pop	80s	Phil Collins
Nirvana	20	Grunge	rock	Nirvana
New Order	20	new wave	electronic	New Order
Mr  Oizo	20	electronic	electro	Mr  Oizo
Mark Ronson	20	funk	pop	Mark Ronson
Lycosia	20	french	metal	Lycosia
Lionel Richie	20	soul	pop	Lionel Richie
Howard Shore	20	Soundtrack	Classical	Howard Shore
Fatboy Slim	20	electronic	big beat	Fatboy Slim
V A	19	various artists		V A
Unknown	19	ambient	dubstep	Unknown
The Dandy Warhols	19	indie	rock	The Dandy Warhols
System Of A Down - Live At Lille	19	metal	alternative metal	System Of A Down - Live At Lille
Stephan Eicher	19	swiss	singer-songwriter	Stephan Eicher
Radio France	19	podcast	Radio	Radio France
Pen Of Chaos	19	humour	french	Pen Of Chaos
Alanis Morissette	19	female vocalists	rock	Alanis Morissette
U96	18	techno	electronic	U96
System Of A Down - Live Pirate	18	metal	alternative metal	System Of A Down - Live Pirate
Sting & The Police	18	rock	classic rock	Sting & The Police
Sticky Fingaz	18	Hip-Hop	rap	Sticky Fingaz
Sade	18	soul	female vocalists	Sade
No Artist	18	mysterious	mistagged artist	No Artist
Nine Inch Nails	18	industrial	industrial rock	Nine Inch Nails
Matt Uelmen	18	Soundtrack	ambient	Matt Uelmen
Julien Clerc	18	chanson francaise	french	Julien Clerc
James Brown	18	funk	soul	James Brown
Harmonia	18	krautrock	electronic	Harmonia
Cerealchiller	18	Speed-Tekno-Core		Cerealchiller
14	18	Hip-Hop	60s	14
13	18	Sludge	doom metal	13
Pro-Pain	17	hardcore	thrash metal	Pro-Pain
Nick Cave And The Bad Seeds	17	post-punk	rock	Nick Cave And The Bad Seeds
Modeselektor	17	electronic	idm	Modeselektor
Gramatik	17	Hip-Hop	funk	Gramatik
Freddie Mercury	17	rock	classic rock	Freddie Mercury
Eric Clapton	17	classic rock	blues	Eric Clapton
Wax Tailor	16	trip-hop	downtempo	Wax Tailor
The Do	16	indie	female vocalists	The Do
Texas	16	pop	rock	Texas
Placebo	16	alternative rock	alternative	Placebo
Parabellum	16	black metal	punk	Parabellum
Les Inconnus	16	humour	french	Les Inconnus
Elmer Food Beat	16	french	rock	Elmer Food Beat
Cake	16	alternative	rock	Cake
Best Of	16	jazz	Bossa Nova	Best Of
Beatles	16	classic rock	rock	Beatles
Avril Lavigne	16	pop	pop rock	Avril Lavigne
Wolfgang Amadeus Mozart	15	Classical	instrumental	Wolfgang Amadeus Mozart
Téléphone	15	rock	french	Téléphone
The  Christians	15	soul	pop	The  Christians
System Of A Down - Inédits	15	metal	alternative metal	System Of A Down - Inédits
Slipknot	15	Nu Metal	metal	Slipknot
Robert Johnson	15	blues	delta blues	Robert Johnson
Oratory	15	Power metal	symphonic metal	Oratory
Niagara	15	french	rock	Niagara
Mickey 3D	15	french	rock	Mickey 3D
Killing Joke	15	post-punk	industrial	Killing Joke
Jeff Mills & Montpellier Philarmonic Orchestra	15	detroit techno	techno	Jeff Mills & Montpellier Philarmonic Orchestra
Indecision	15	hardcore	metalcore	Indecision
Glenn Stafford	15	Soundtrack	video game music	Glenn Stafford
Fall Out Boy	15	pop punk	rock	Fall Out Boy
Evanescence	15	rock	Gothic Rock	Evanescence
Enya	15	new age	celtic	Enya
Def Leppard	15	hard rock	classic rock	Def Leppard
Bangles	15	80s	pop	Bangles
Woodkid	14	indie	alternative	Woodkid
Urge Overkill	14	rock	alternative rock	Urge Overkill
The City Of Prague Philharmonic Orchestra	14	Classical	symphonic	The City Of Prague Philharmonic Orchestra
System Of A Down Track	14	metal	alternative metal	System Of A Down Track
System Of A Down - Toxicity	14	metal	alternative metal	System Of A Down - Toxicity
Serj Tankian	14	alternative metal	alternative	Serj Tankian
Noir Désir	14	french	rock	Noir Désir
Moriarty	14	folk	indie	Moriarty
Mattafix	14	Hip-Hop	trip-hop	Mattafix
Mary Beats Jane	14	thrash metal	metal	Mary Beats Jane
In This Moment	14	metalcore	melodic metalcore	In This Moment
Elvis Presley	14	rock n roll	classic rock	Elvis Presley
Dj Zebra	14	mashup	bootleg	Dj Zebra
Burning Heads	14	punk rock	punk	Burning Heads
Bullet For My Valentine	14	metalcore	metal	Bullet For My Valentine
Ben Harper	14	singer-songwriter	acoustic	Ben Harper
Avenged Sevenfold	14	metalcore	metal	Avenged Sevenfold
The Xx	13	indie	electronic	The Xx
The John Butler Trio	13	acoustic	australian	The John Butler Trio
The Arrs	13	metalcore	hardcore	The Arrs
Renan Luce	13	french	chanson francaise	Renan Luce
Primal Scream	13	rock	indie	Primal Scream
Pj Harvey	13	female vocalists	alternative	Pj Harvey
Norah Jones	13	jazz	female vocalists	Norah Jones
Napalm Death	13	grindcore	death metal	Napalm Death
La Ruda Salska	13	ska	french	La Ruda Salska
Keane	13	britpop	indie	Keane
Johnny Hallyday	13	french	chanson francaise	Johnny Hallyday
Gipsy Kings	13	Flamenco	latin	Gipsy Kings
Easy Stars All-Stars	13	reggae	dub	Easy Stars All-Stars
Coldplay	13	rock	alternative	Coldplay
Bee Gees	13	Disco	pop	Bee Gees
Barry White	13	soul	funk	Barry White
Antonio Vivaldi	13	Classical	baroque	Antonio Vivaldi
Tears For Fears	12	new wave	80s	Tears For Fears
Tarace Boulba	12	funk	french	Tarace Boulba
Susan Boyle	12	female vocalists	british	Susan Boyle
Superbus	12	french	pop rock	Superbus
Spudmonsters	12	hardcore	seen live	Spudmonsters
Pop Evil	12	post-grunge	alternative rock	Pop Evil
Mark  Ronson	12	funk	pop	Mark  Ronson
Low	12	slowcore	indie	Low
Guns N Roses	12	hard rock	rock	Guns N Roses
Genesis	12	Progressive rock	classic rock	Genesis
Dixieland Jazz Band	12	jazz	dixieland	Dixieland Jazz Band
Collectif Métissé	12	french	dance	Collectif Métissé
Claude François	12	french	chanson francaise	Claude François
Bruno Mars	12	pop	rnb	Bruno Mars
Bijou	12	rock	hungarian	Bijou
Aqme	12	Nu Metal	metal	Aqme
Twenty One Pilots	11	electronic	alternative	Twenty One Pilots
The Whitest Boy Alive	11	indie	electronic	The Whitest Boy Alive
The Cavalera Conspiracy	11	thrash metal	groove metal	The Cavalera Conspiracy
Story Of The Year	11	post-hardcore	rock	Story Of The Year
Sonic Youth	11	alternative	experimental	Sonic Youth
Shakira	11	pop	latin	Shakira
Sebastien Tellier	11	electronic	french	Sebastien Tellier
Rone	11	minimal	techno	Rone
Raphael	11	french	visual kei	Raphael
Police	11	rock	classic rock	Police
Moonspell	11	Gothic Metal	doom metal	Moonspell
Lamb Of God	11	metalcore	groove metal	Lamb Of God
Ken Ishi	11	techno	electronic	Ken Ishi
Kaolin	11	french	rock	Kaolin
George Michael	11	pop	80s	George Michael
Francky Vincent	11	zouk	creole	Francky Vincent
Diablo Blvd	11	seen live	hard rock	Diablo Blvd
Daniel Balavoine	11	chanson francaise	french	Daniel Balavoine
Dagoba	11	industrial metal	groove metal	Dagoba
Daddy Yankee	11	Reggaeton	latin	Daddy Yankee
Chuck Berry	11	Rock and Roll	classic rock	Chuck Berry
Bézu	11	Chanson Française	GodZ	Bézu
At The Gates	11	Melodic Death Metal	death metal	At The Gates
Air	11	electronic	chillout	Air
The Clash	10	punk	punk rock	The Clash
The Black Eyed Peas	10	Hip-Hop	pop	The Black Eyed Peas
Stars On 45	10	Disco	80s	Stars On 45
Simian  Mobile  Disco	10	electronic	electro	Simian  Mobile  Disco
Ricky Martin	10	latin	pop	Ricky Martin
Richard Gotainer	10	humour	french	Richard Gotainer
People From Venus	10	indie rock	under 2000 listeners	People From Venus
Martin Solveig	10	House	electronic	Martin Solveig
Locust	10	electronic	trip-hop	Locust
Lio	10	synthpop	pop	Lio
La Compagnie Créole	10	french	zouk	La Compagnie Créole
Kool & The Gang	10	funk	soul	Kool & The Gang
Jean-Pierre Mader	10	french	chanson francaise	Jean-Pierre Mader
Iro Maiden	10	heavy metal	metal	Iro Maiden
Hollysiz	10	female vocalists	indie pop	Hollysiz
Gotan Project	10	tango	electronic	Gotan Project
Goldfinger	10	punk	ska	Goldfinger
Ed Sheeran	10	acoustic	british	Ed Sheeran
Dany Brillant	10	jazz	french	Dany Brillant
Cave In	10	hardcore	metalcore	Cave In
Buena Vista Social Club	10	latin	cuban	Buena Vista Social Club
16	10	Sludge	hardcore	16
15	10	mistagged track	blues	15
Warpaint	9	psychedelic	indie	Warpaint
Various Artists	9	electronic	indie	Various Artists
The Weeknd	9	rnb	electronic	The Weeknd
Pierpoljak	9	reggae	french	Pierpoljak
Patrick Sebastien	9	france	Variete francaise	Patrick Sebastien
Patrick Juvet	9	Disco	70s	Patrick Juvet
Ottawan	9	Disco	80s	Ottawan
Marc Anthony	9	salsa	latin	Marc Anthony
M  Pokora	9	rnb	pop	M  Pokora
Justice	9	electronic	electro	Justice
Juanes	9	latin	spanish	Juanes
Jennifer Lopez	9	pop	latin	Jennifer Lopez
Jeanne Mas	9	french	pop	Jeanne Mas
Jackson 5	9	soul	motown	Jackson 5
Imagination	9	Disco	80s	Imagination
Images	9	french	pop	Images
Henry Mendez	9	Reggaeton	latin	Henry Mendez
François Valéry	9	80s	french	François Valéry
France Gall	9	french	pop	France Gall
Film	9	rock	alternative rock	Film
Donna Summer	9	Disco	pop	Donna Summer
Dario Moreno	9	turkish	chillout	Dario Moreno
Dalida	9	french	female vocalists	Dalida
Christophe Willem	9	french	pop	Christophe Willem
Christophe Maé	9	french	pop	Christophe Maé
Chayanne	9	chayanne	latin	Chayanne
Carly Rae Jepsen	9	pop	Canadian	Carly Rae Jepsen
Carlos	9	trance	electronic	Carlos
Black M	9	Hip-Hop	france	Black M
Black Bomb A	9	metalcore	hardcore	Black Bomb A
Bad Religion	9	punk	punk rock	Bad Religion
Ac Dc	9	hard rock	classic rock	Ac Dc
Zebda	8	french	ska	Zebda
Trust	8	synthpop	electronic	Trust
Sébastien Patoche	8	chanson francaise	Crap	Sébastien Patoche
Stromae	8	electronic	dance	Stromae
Stevie Wonder	8	soul	funk	Stevie Wonder
Soft Cell	8	new wave	80s	Soft Cell
Sean Paul	8	dancehall	reggae	Sean Paul
Raggasonic	8	reggae	ragga	Raggasonic
Pulley	8	punk rock	punk	Pulley
Plastic Bertrand	8	new wave	punk	Plastic Bertrand
Paradisio	8	eurodance	dance	Paradisio
Mano Negra	8	ska	alternative	Mano Negra
Magazine 60	8	Italo Disco	80s	Magazine 60
Lost Frequencies	8	electronic	deep house	Lost Frequencies
Lily Allen	8	pop	female vocalists	Lily Allen
Les Rita Mitsouko	8	french	rock	Les Rita Mitsouko
Les Forbans	8	french	seen live	Les Forbans
Grace Jones	8	Disco	new wave	Grace Jones
Durendal	8	humour	metalcore	Durendal
Chic	8	Disco	funk	Chic
Cher	8	pop	female vocalists	Cher
Bernard Lavilliers	8	chanson francaise	french	Bernard Lavilliers
Aya Nakamura	8	rnb	pop	Aya Nakamura
Various	7	electronic	indie	Various
Too Many Zooz	7	jazz	seen live	Too Many Zooz
Scorpions	7	hard rock	classic rock	Scorpions
Propain	7	Hip-Hop	rap	Propain
Pharrell Williams	7	Hip-Hop	rnb	Pharrell Williams
Mylène Farmer	7	french	pop	Mylène Farmer
Miles Davis	7	jazz	trumpet	Miles Davis
Meco	7	Disco	instrumental	Meco
Maroon 5	7	rock	pop	Maroon 5
Major Lazer	7	seen live	dancehall	Major Lazer
Lenny Kravitz	7	rock	funk	Lenny Kravitz
Lady Gaga	7	pop	dance	Lady Gaga
Jean-Louis Aubert	7	french	rock francais	Jean-Louis Aubert
Gloria Gaynor	7	Disco	70s	Gloria Gaynor
Gloria Estefan	7	latin	pop	Gloria Estefan
David Guetta	7	House	dance	David Guetta
Corona	7	eurodance	dance	Corona
Cascada	7	dance	trance	Cascada
Calogero	7	french	chanson francaise	Calogero
Bérurier Noir	7	punk	french	Bérurier Noir
Britney Spears	7	pop	dance	Britney Spears
Avicii	7	House	electronic	Avicii
Anti Flag	7	punk	punk rock	Anti Flag
18	7	Soundtrack	metal	18
17	7	rock	hard rock	17
Yazoo	6	80s	new wave	Yazoo
Voodoo Glow Skulls	6	ska	ska punk	Voodoo Glow Skulls
Vladimir Cosma	6	Soundtrack	instrumental	Vladimir Cosma
Trevor Jones	6	Soundtrack	instrumental	Trevor Jones
The Gibson Brothers	6	Disco	80s	The Gibson Brothers
The Bouncing Souls	6	punk	punk rock	The Bouncing Souls
Supertramp	6	classic rock	Progressive rock	Supertramp
Sophie Ellis-Bextor	6	pop	dance	Sophie Ellis-Bextor
Sinsémilia	6	reggae	french	Sinsémilia
Sia	6	female vocalists	chillout	Sia
Shy M	6	french	rnb	Shy M
Sexion D Assaut	6	rap	french	Sexion D Assaut
Partenaire Particulier	6	new wave	synthpop	Partenaire Particulier
Nino Ferrer	6	french	chanson francaise	Nino Ferrer
Micky Green	6	pop	female vocalists	Micky Green
Marilyn Manson	6	industrial	industrial metal	Marilyn Manson
Manau	6	french	celtic	Manau
Magic System	6	african	french	Magic System
Logobi Gt	6	french	electronic	Logobi Gt
Les Aristocrates	6	french	60s	Les Aristocrates
Korn	6	Nu Metal	metal	Korn
Kendji Girac	6	french	latin	Kendji Girac
Kassav	6	zouk	creole	Kassav
Joe Cocker	6	classic rock	blues	Joe Cocker
Jean Michel Jarre	6	electronic	ambient	Jean Michel Jarre
Irene Cara	6	pop	80s	Irene Cara
Inxs	6	rock	80s	Inxs
Indeep	6	Disco	80s	Indeep
Incubus 	6	alternative rock	rock	Incubus 
Iggy Pop	6	punk	rock	Iggy Pop
Iam	6	Hip-Hop	french	Iam
Hermes House Band	6	dance	pop	Hermes House Band
Helmut Fritz	6	french	dance	Helmut Fritz
Gérard Blanchard	6	french	france	Gérard Blanchard
Gossip	6	indie	indie rock	Gossip
Gilbert Montagné	6	french	pop	Gilbert Montagné
Gazebo	6	80s	pop	Gazebo
Gala	6	dance	eurodance	Gala
François Feldman	6	french	pop	François Feldman
Frank Sinatra	6	jazz	swing	Frank Sinatra
Eruption	6	Disco	80s	Eruption
Elton John	6	pop	classic rock	Elton John
Earth  Wind & Fire	6	funk	soul	Earth  Wind & Fire
Dr  Alban	6	dance	eurodance	Dr  Alban
Diana Ross	6	soul	Disco	Diana Ross
Corynne Charby	6	french	pop	Corynne Charby
Cock Robin	6	80s	pop	Cock Robin
Black Box	6	dance	House	Black Box
Beyoncé	6	rnb	pop	Beyoncé
Anthrax	6	thrash metal	metal	Anthrax
Annie Cordy	6	chanson francaise	Belgium	Annie Cordy
Anastacia	6	pop	female vocalists	Anastacia
Amir	6	indie	alternative	Amir
Alain Chamfort	6	chanson francaise	french	Alain Chamfort
Adele	6	soul	female vocalists	Adele
Ace Of Base	6	pop	dance	Ace Of Base
William Baldé	5	reggae	chanson francaise	William Baldé
Whitney Houston	5	pop	female vocalists	Whitney Houston
The Rolling Stones	5	classic rock	rock	The Rolling Stones
The Pointer Sisters	5	Disco	80s	The Pointer Sisters
Sister Sledge	5	Disco	soul	Sister Sledge
Seal	5	soul	pop	Seal
Rod Stewart	5	classic rock	rock	Rod Stewart
Ricchi E Poveri	5	italian	pop	Ricchi E Poveri
Rage Against The Machine	5	rock	alternative rock	Rage Against The Machine
Pzk	5	people whose mothers i wish had health plans which included abortion	pop	Pzk
Pink Floyd	5	Progressive rock	classic rock	Pink Floyd
Parov Stelar	5	nu-jazz	electronic	Parov Stelar
Nicki Minaj	5	Hip-Hop	rap	Nicki Minaj
Nena	5	german	pop	Nena
Mylene Farmer	5	french	pop	Mylene Farmer
Modern Talking	5	80s	Disco	Modern Talking
Micropoint	5	hardcore	frenchcore	Micropoint
Marc Lavoine	5	french	chanson francaise	Marc Lavoine
John Williams	5	Soundtrack	Classical	John Williams
Jason Derulo	5	rnb	pop	Jason Derulo
Grégoire	5	french	pop	Grégoire
Far Too Loud	5	breakbeat	breaks	Far Too Loud
Dua Lipa	5	pop	electropop	Dua Lipa
Disturbed	5	metal	Nu Metal	Disturbed
Discobitch	5	french	electronic	Discobitch
Death By Stereo	5	hardcore	seen live	Death By Stereo
Céline Dion	5	pop	female vocalists	Céline Dion
Cerrone	5	Disco	House	Cerrone
Bonez Mc & Raf Camora	5	Hip-Hop	german	Bonez Mc & Raf Camora
Bb Brunes	5	french	rock	Bb Brunes
Alliance Ethnik	5	Hip-Hop	funk	Alliance Ethnik
Alabina	5	arabic	Gypsy	Alabina
Acdc	5	hard rock	classic rock	Acdc
Zz Top	4	classic rock	blues rock	Zz Top
Zouk Machine	4	zouk	caribbean	Zouk Machine
Zaho	4	french	rnb	Zaho
Willy William	4	pop	jamaican	Willy William
Will Smith	4	Hip-Hop	rap	Will Smith
Walk The Moon	4	indie rock	indie	Walk The Moon
Village People	4	Disco	pop	Village People
Union 13	4	punk	punk rock	Union 13
Umberto Tozzi	4	italian	pop	Umberto Tozzi
Tina Turner	4	pop	female vocalists	Tina Turner
Thierry Pastor	4	moustachu	80s	Thierry Pastor
Thierry Hazard	4	french	chanson francaise	Thierry Hazard
The White Stripes	4	rock	alternative	The White Stripes
The Whispers	4	soul	funk	The Whispers
The Offspring	4	punk rock	punk	The Offspring
The Business	4	Oi	punk	The Business
Tarkan	4	turkish	pop	Tarkan
Sugar Ray	4	rock	alternative	Sugar Ray
Star Academy 2	4	paris latino	female	Star Academy 2
St Germain	4	chillout	acid jazz	St Germain
