artist	nbr	tag1	tag2	artist:1
Lmfao Feat Lauren Bennett & Goonrock	2	electronic	Hip-Hop	Lmfao Feat Lauren Bennett & Goonrock
Live	2	rock	alternative rock	Live
Lionel Leroy	2	Soundtrack	good	Lionel Leroy
Limp Bizkit	2	Nu Metal	rapcore	Limp Bizkit
Life Of Agony	2	metal	seen live	Life Of Agony
Less Than Jake	2	ska	seen live	Less Than Jake
Les Wriggles	2	chanson francaise	french	Les Wriggles
Les Visiteurs	2	culte	humour	Les Visiteurs
Les Ramoneurs De Menhirs	2	punk	celtic	Les Ramoneurs De Menhirs
Les Petits Pilous	2	electro	french	Les Petits Pilous
Les Négresses Vertes	2	french	world	Les Négresses Vertes
Les Mini-Stars	2	french	pop	Les Mini-Stars
Latino Dance Party	2	latino		Latino Dance Party
La Medicina	2	chile		La Medicina
La Harissa	2	Hip-Hop	rap	La Harissa
La Banda Gorda	2	merengue	latin	La Banda Gorda
Kylie Minogue	2	pop	dance	Kylie Minogue
Kungs	2	House	french	Kungs
Kris Kross	2	Hip-Hop	rap	Kris Kross
Kontrust	2	crossover	Nu Metal	Kontrust
Koffi Olomide	2	soukous	african	Koffi Olomide
Koffee	2	reggae	dancehall	Koffee
Klaus Badelt	2	Soundtrack	instrumental	Klaus Badelt
Kiss 	2	hard rock	classic rock	Kiss 
Kid Ink	2	Hip-Hop	rap	Kid Ink
Kavinsky	2	electronic	electro	Kavinsky
Kalash	2	dancehall	Hip-Hop	Kalash
K-Maro	2	Hip-Hop	rnb	K-Maro
Juliet	2	electronic	dance	Juliet
Julie Piétri	2	chanson	jazz	Julie Piétri
Judas Priest	2	heavy metal	metal	Judas Priest
Jon Pardi	2	country	seen live	Jon Pardi
John Legend	2	soul	rnb	John Legend
John Barry	2	Soundtrack	instrumental	John Barry
Jimmy Hendrix	2	classic rock	rock	Jimmy Hendrix
Jim K	2	All		Jim K
Jessie J	2	pop	british	Jessie J
Jean-Marie Ragald	2	zouk	Martinique	Jean-Marie Ragald
Jean-Claude Corbel	2	french	80s	Jean-Claude Corbel
Jay Chris	2	latin	Reggaeton	Jay Chris
Héctor Y Tito	2	Reggaeton	hector y tito	Héctor Y Tito
House Of Pain	2	Hip-Hop	rap	House Of Pain
Heart	2	classic rock	rock	Heart
Grégory Lemarchal	2	french	pop	Grégory Lemarchal
Green Day	2	punk rock	rock	Green Day
Great Metal Covers Vol04	2	black metal	billy idol cover	Great Metal Covers Vol04
Graveyard	2	Stoner Rock	Psychedelic Rock	Graveyard
Frankie Goes To Hollywood	2	80s	new wave	Frankie Goes To Hollywood
Florent Pagny	2	chanson francaise	french	Florent Pagny
Fifth Harmony	2	pop	female vocalists	Fifth Harmony
Faudel	2	rai	arabic	Faudel
Fats Waller	2	jazz	swing	Fats Waller
Etta James	2	blues	jazz	Etta James
Etienne Daho Et Dany	2	french	pop	Etienne Daho Et Dany
Error	2	industrial	digital hardcore	Error
Era	2	new age	ambient	Era
Ennio Morricone	2	Soundtrack	instrumental	Ennio Morricone
Emmanuel Moire	2	french	pop	Emmanuel Moire
El-A-Kru	2	soca	female vocalist	El-A-Kru
El A Kru	2	soca	female vocalist	El A Kru
Edwyn Collins	2	rock	Scottish	Edwyn Collins
Duck Sauce	2	House	electronic	Duck Sauce
Drake	2	Hip-Hop	rap	Drake
Don Omar	2	Reggaeton	latin	Don Omar
Doja Cat	2	pop	rnb	Doja Cat
Djedjotronic	2	electronic	electro	Djedjotronic
Dj Kenny	2	dancehall	ragga	Dj Kenny
Dj Jeff	2	House	Progressive House	Dj Jeff
Dj Deen	2	trance	dance	Dj Deen
Dj  Dero	2	techno	electronica	Dj  Dero
Dilemn	2	electro	breakbeat	Dilemn
Die Toten Hosen	2	punk rock	german	Die Toten Hosen
Diamond Platnumz	2	tanzanian	tanzania	Diamond Platnumz
Deviates	2	punk rock	punk	Deviates
Descendents	2	punk	punk rock	Descendents
Deorro	2	House	dance	Deorro
Deep Forest	2	new age	ambient	Deep Forest
Decibel	2	punk	new wave	Decibel
Dawn Penn	2	reggae	dancehall	Dawn Penn
David Shire	2	Soundtrack	Disco	David Shire
David Guetta Feat  Estelle	2	House	dance	David Guetta Feat  Estelle
Daughtry	2	rock	alternative rock	Daughtry
Daft Punk & Paul Williams	2	electronic	House	Daft Punk & Paul Williams
Cycle	2	electronic	indie	Cycle
Cure	2	post-punk	new wave	Cure
Corneille	2	french	rnb	Corneille
Clutch	2	Stoner Rock	hard rock	Clutch
Clash	2	punk	punk rock	Clash
Clara Luciani	2	french	synthpop	Clara Luciani
Ckay	2	rnb	afrobeat	Ckay
Choum	2	humour	Parodies	Choum
Chico Del Mar	2	House	ambient	Chico Del Mar
Chico Buarque	2	mpb	Bossa Nova	Chico Buarque
Canned Heat	2	blues rock	blues	Canned Heat
Calypso Rose	2	calypso	soca	Calypso Rose
Calvin Harris	2	electronic	dance	Calvin Harris
Café Del Mar	2	chillout	lounge	Café Del Mar
Bwa Bandé	2	zouk		Bwa Bandé
Busy Signal	2	dancehall	reggae	Busy Signal
Busy P	2	electro	electronic	Busy P
Bso	2	Soundtrack	ost	Bso
Bryan Adams	2	rock	classic rock	Bryan Adams
Bruce Springsteen	2	rock	classic rock	Bruce Springsteen
Brian Adams	2	rock	classic rock	Brian Adams
Bratisla Boys	2	french	humour	Bratisla Boys
Boris	2	drone	Stoner Rock	Boris
Bombshell Rocks	2	punk rock	punk	Bombshell Rocks
Blur	2	britpop	rock	Blur
Black Sabbath	2	heavy metal	hard rock	Black Sabbath
Black	2	80s	pop	Black
Billy Ze Kick	2	french	rock	Billy Ze Kick
Big Sean	2	Hip-Hop	rap	Big Sean
Beyoncé & Shakira	2	Shakira	rnb	Beyoncé & Shakira
Berurier Noir	2	punk	french	Berurier Noir
Benny Hill	2	comedy	Brutal Death Metal with Nordic Influence and guest vocalist satan	Benny Hill
Bandolero	2	80s	Psychedelic Rock	Bandolero
Bad Moon Rising	2	hard rock	heavy metal	Bad Moon Rising
Axelle Red	2	french	female vocalists	Axelle Red
Atmosphere	2	Hip-Hop	underground hip-hop	Atmosphere
Ariana Grande	2	pop	rnb	Ariana Grande
Aretha Franklin	2	soul	female vocalists	Aretha Franklin
Andy Williams	2	oldies	60s	Andy Williams
Andre Verchuren	2	Accordeon	musette	Andre Verchuren
Alkilados	2	Reggaeton	Colombia	Alkilados
Alignment	2	techno	hard techno	Alignment
Alice Cooper	2	hard rock	classic rock	Alice Cooper
Alex Ferrari	2	dance	sertanejo	Alex Ferrari
Alessia Cara	2	pop	soul	Alessia Cara
Alan Walker	2	electronic	House	Alan Walker
After 7	2	rnb	90s	After 7
Afro B	2	UK	british	Afro B
Africando All Stars	2	salsa	african salsa	Africando All Stars
Aerosmith	2	rock	classic rock	Aerosmith
Admiral T	2	dancehall	ragga	Admiral T
A Forest	2	black metal	italian	A Forest
1208	2	punk rock	punk	1208
Zuna	1	rap	Hip-Hop	Zuna
Zucchero	1	italian	rock	Zucchero
Zombie Nation	1	electronic	techno	Zombie Nation
Zen Guerrilla	1	Garage Rock	rock	Zen Guerrilla
Zayn & Taylor Swift	1	ns pop	alt-right	Zayn & Taylor Swift
Zac Brown Band	1	country	modern country	Zac Brown Band
Yvonne Elliman	1	Disco	female vocalists	Yvonne Elliman
Yvonne Catterfeld	1	german	pop	Yvonne Catterfeld
Yves Larock	1	House	dance	Yves Larock
Yuri Da Cunha	1	angola	Semba	Yuri Da Cunha
Yuri Buenaventura	1	salsa	latin	Yuri Buenaventura
Yemi Alade	1	afrobeats	nigeria	Yemi Alade
Yelle	1	french	electronic	Yelle
Xtc	1	new wave	post-punk	Xtc
Wings	1	classic rock	rock	Wings
Willy Denzey	1	rnb	Hip-Hop	Willy Denzey
Wild Cherry	1	funk	Disco	Wild Cherry
Who	1	classic rock	rock	Who
Whitesnake	1	hard rock	classic rock	Whitesnake
Wes	1	african	World Music	Wes
Wayne Wonder	1	reggae	dancehall	Wayne Wonder
Wasp	1	heavy metal	hard rock	Wasp
Walls Of Jericho	1	hardcore	metalcore	Walls Of Jericho
Wale	1	Hip-Hop	rap	Wale
Wagner	1	Classical	opera	Wagner
Vonda Shepard	1	female vocalists	pop	Vonda Shepard
Void	1	hardcore punk	hardcore	Void
Vitalic	1	electronic	electro	Vitalic
Vision	1	hardcore	punk	Vision
Video	1	polish	pop rock	Video
Vice	1	hard rock	hardcore	Vice
Veerus	1	Hip-Hop	techno	Veerus
Vanilla Ice	1	rap	Hip-Hop	Vanilla Ice
Vanessa Paradis	1	french	female vocalists	Vanessa Paradis
Vance Joy	1	folk	indie	Vance Joy
Van Morrison	1	classic rock	singer-songwriter	Van Morrison
Vadel	1	indie rock	contemporary r&b	Vadel
Va	1	electronic	indie	Va
Usher	1	rnb	Hip-Hop	Usher
Unknown Ska Cover	1	rock		Unknown Ska Cover
Undisputed Attitude	1	hardcore	italian	Undisputed Attitude
Undeclinable Ambuscade	1	seen live	punk rock	Undeclinable Ambuscade
Uncle Kracker	1	rock	pop	Uncle Kracker
Ultra Vomit	1	grindcore	death metal	Ultra Vomit
Ultra Naté	1	House	dance	Ultra Naté
Ugly Kid Joe	1	hard rock	rock	Ugly Kid Joe
Ub 40 & Pretenders	1	reggae	80s	Ub 40 & Pretenders
U2 With Arcade Fire	1	cover	rock	U2 With Arcade Fire
U2 & Rem	1	rock	pop	U2 & Rem
Tyler Farr	1	country	new country	Tyler Farr
Tv Theme	1	Soundtrack	theme songs	Tv Theme
Tuxedomoon	1	post-punk	experimental	Tuxedomoon
Turbonegro	1	seen live	death punk	Turbonegro
Tribute To Black Sabbath	1	heavy metal	metal	Tribute To Black Sabbath
Travis	1	britpop	indie	Travis
Transplants	1	punk	punk rock	Transplants
Tragédie	1	french	Hip-Hop	Tragédie
Traditional	1	folk	traditional	Traditional
Tracy Chapman	1	female vocalists	singer-songwriter	Tracy Chapman
Total Chaos	1	punk	street punk	Total Chaos
Tori Amos	1	female vocalists	singer-songwriter	Tori Amos
Topic	1	Hip-Hop	rap	Topic
Toofan	1	togo	soukous	Toofan
Tommy Shaw And Others	1	rock	metal	Tommy Shaw And Others
Tom Mcrae & The Standing Band	1	indie	folk	Tom Mcrae & The Standing Band
Tom De Neef & Laidback Luke	1	House	electronic	Tom De Neef & Laidback Luke
Tim Mcgraw	1	country	Tim McGraw	Tim Mcgraw
Tim De Luxe	1	House	dance	Tim De Luxe
Till West & Eddie Thoneick Vs Alexandra Prince	1	DIsco House	vocal house	Till West & Eddie Thoneick Vs Alexandra Prince
Thème	1	Soundtrack	theme songs	Thème
Three Days Grace	1	alternative rock	rock	Three Days Grace
Thomas Rhett	1	country	male vocalists	Thomas Rhett
Therapy	1	seen live	alternative rock	Therapy
Theme Song	1	Soundtrack	theme songs	Theme Song
Theme	1	drone ambient	Space Ambient	Theme
The Weakerthans	1	seen live	indie	The Weakerthans
The Walk	1	indie	under 2000 listeners	The Walk
The Vamps & Matoma	1	the vamps	matoma	The Vamps & Matoma
The Undertones	1	punk	punk rock	The Undertones
The Trammps	1	Disco	funk	The Trammps
The Tornadoes	1	surf rock	Surf	The Tornadoes
The Thumpers	1	punk	punk rock	The Thumpers
The Temper Trap	1	indie	indie rock	The Temper Trap
The Swiss	1	Disco	nu disco	The Swiss
The Supermen Lovers	1	House	electronic	The Supermen Lovers
The Superman Lover	1	House	electronic	The Superman Lover
The Subs	1	electro	seen live	The Subs
The Stranglers	1	new wave	post-punk	The Stranglers
The Statler Brothers	1	country	oldies	The Statler Brothers
The Spinners	1	soul	motown	The Spinners
The Special Goodness	1	rock	indie	The Special Goodness
The Smashing Pumpkins	1	alternative rock	rock	The Smashing Pumpkins
The Sisters Of Mercy	1	Gothic Rock	post-punk	The Sisters Of Mercy
The Sabres Of Paradise	1	electronic	chillout	The Sabres Of Paradise
The Rumjacks	1	celtic punk	punk	The Rumjacks
The Robins	1	doo wop	Rock and Roll	The Robins
The Revels	1	Surf	surf rock	The Revels
The Relentless	1	hardcore	seen live	The Relentless
The Real Thing	1	soul	Disco	The Real Thing
The Rasmus	1	rock	alternative rock	The Rasmus
The Presidents Of The United States Of America	1	rock	alternative	The Presidents Of The United States Of America
The Pogues	1	irish	folk	The Pogues
The Phat Riderz	1	breakbeat	raaahhh	The Phat Riderz
The Merrymen	1	calypso	barbados	The Merrymen
The Matches	1	seen live	punk	The Matches
The Marketts	1	Surf	surf rock	The Marketts
The Mamas & The Papas	1	classic rock	60s	The Mamas & The Papas
The Lively Ones	1	Surf	surf rock	The Lively Ones
The Korgis	1	new wave	pop	The Korgis
The Killers	1	indie	rock	The Killers
The Joykiller	1	punk	punk rock	The Joykiller
The Humpers	1	punk	punk rock	The Humpers
The Fugees	1	Hip-Hop	rap	The Fugees
The Farm	1	madchester	indie	The Farm
The Eternal	1	doom metal	Gothic Metal	The Eternal
The Distillers	1	punk	punk rock	The Distillers
The Darkness	1	rock	hard rock	The Darkness
The Cramps	1	psychobilly	rockabilly	The Cramps
The Coors	1	pop	irish	The Coors
The Chainsmokers	1	electronic	pop	The Chainsmokers
The Centurians	1	surf rock	Surf	The Centurians
The Cars	1	new wave	80s	The Cars
The Cardigans	1	pop	rock	The Cardigans
The Box Tops	1	60s	classic rock	The Box Tops
The Bosshoss	1	country	seen live	The Bosshoss
The Beloved	1	electronic	synthpop	The Beloved
The Beatsteaks	1	seen live	rock	The Beatsteaks
The Autobots & Deep Impact	1	breaks	breakbeat	The Autobots & Deep Impact
The All-American Rejects	1	rock	alternative	The All-American Rejects
The Algorithm	1	experimental	electronic	The Algorithm
Thaehan	1	electronic	chill	Thaehan
Terrorgruppe	1	punk	deutschpunk	Terrorgruppe
Technasia & Green Velvet	1	China		Technasia & Green Velvet
Tchaikovsky	1	Classical	romantic	Tchaikovsky
Tavares	1	Disco	soul	Tavares
Taize	1	christian	taize	Taize
Tactikollectif	1	french	political	Tactikollectif
T Rex	1	glam rock	classic rock	T Rex
System Of A Down & Deftones	1	metal	alternative	System Of A Down & Deftones
System Of A Down 	1	metal	alternative metal	System Of A Down 
Sylvester Levay	1	Soundtrack	composer	Sylvester Levay
Sweet	1	glam rock	classic rock	Sweet
Swanndust	1	rock		Swanndust
Surismo	1	electronic	electro	Surismo
Sunday Bloody Sunday	1	noise	japanese	Sunday Bloody Sunday
Stu Phillips	1	Soundtrack	electronic	Stu Phillips
Stone Sour 	1	hard rock	metal	Stone Sour 
Steve Miller Band	1	classic rock	rock	Steve Miller Band
Steve Aoki & Louis Tomlinson	1	EDM	pop	Steve Aoki & Louis Tomlinson
Steve Angello & Laidback Luke	1	House	electronic	Steve Angello & Laidback Luke
Steve Angello	1	House	Progressive House	Steve Angello
Stereophonics	1	rock	britpop	Stereophonics
Stephen Pearcy And Others	1	heavy metal	xmas	Stephen Pearcy And Others
Starley	1	australian	dance	Starley
Stardust	1	House	electronic	Stardust
Spin Doctors	1	rock	alternative rock	Spin Doctors
Spandau Ballet	1	80s	new wave	Spandau Ballet
Sound Fx	1	sound effects	Hip-Hop	Sound Fx
Sonia Y Selena	1	latin	pop	Sonia Y Selena
Sonia	1	pop	female vocalists	Sonia
Sonata Artica	1	Power metal	metal	Sonata Artica
Sonata Arctica	1	Power metal	metal	Sonata Arctica
Sol Aka Rhyming Sol	1	hip hop	electro	Sol Aka Rhyming Sol
Social Distortion 	1	punk	punk rock	Social Distortion 
Social Distortion	1	punk	punk rock	Social Distortion
Snow Patrol	1	indie	alternative	Snow Patrol
Snow	1	reggae	Hip-Hop	Snow
Sniper	1	RAC	rap	Sniper
Sliimy	1	french	pop	Sliimy
Skreatch Vs Joe Smooth	1	Belgian-american		Skreatch Vs Joe Smooth
Skream	1	dubstep	electronic	Skream
Skindred	1	reggae metal	metal	Skindred
Skavare	1	ska	ska punk	Skavare
Sirens	1	electronic	Progressive metal	Sirens
Siouxsie And The Banshees	1	post-punk	new wave	Siouxsie And The Banshees
Simple Minds	1	new wave	80s	Simple Minds
Simon And Garfunkel	1	folk	classic rock	Simon And Garfunkel
Silver	1	seen live	rock	Silver
Silmarils	1	french	Fusion	Silmarils
Sigur Rss	1	post-rock	ambient	Sigur Rss
Sidney Bechet	1	jazz	swing	Sidney Bechet
Siamese Twins	1	shoegaze	post-punk	Siamese Twins
Shouse	1	House	electronic	Shouse
Sheryl Crow 	1	female vocalists	rock	Sheryl Crow 
Sheppard	1	indie	australian	Sheppard
Shanana	1	Rock and Roll	Soundtrack	Shanana
Shalamar	1	Disco	soul	Shalamar
Sex Pistols	1	punk	punk rock	Sex Pistols
Serge Perathoner	1	Soundtrack		Serge Perathoner
September	1	dance	pop	September
Selena Gomez	1	pop	female vocalists	Selena Gomez
Sdp	1	german	hip hop	Sdp
Scubba	1	Bossa Nova	lounge	Scubba
Scott Benson Band	1	United States		Scott Benson Band
Scatter The Ashes	1	emo	post-hardcore	Scatter The Ashes
Saxon	1	heavy metal	NWOBHM	Saxon
Satronica & Unexist	1	hardcore	Gabber	Satronica & Unexist
Satelite	1	Progressive	under 2000 listeners	Satelite
Sam Hunt	1	country	pop	Sam Hunt
Salt-N-Pepa	1	Hip-Hop	rap	Salt-N-Pepa
Saliva	1	hard rock	rock	Saliva
Sage The Gemini	1	Hip-Hop	rap	Sage The Gemini
Sage Francis	1	Hip-Hop	underground hip-hop	Sage Francis
Ryuichi Sakamoto	1	japanese	ambient	Ryuichi Sakamoto
Russkaja	1	seen live	ska	Russkaja
Running Wild	1	heavy metal	Power metal	Running Wild
Runnind Wild	1	heavy metal	Power metal	Runnind Wild
Run Dmc Aerosmith	1	Hip-Hop	rap	Run Dmc Aerosmith
Run Dmc	1	Hip-Hop	rap	Run Dmc
Rudenko	1	House	electronic	Rudenko
Roxette	1	pop	80s	Roxette
Rooster	1	rock	british	Rooster
Ronnie James Dio And Others	1	heavy metal	doom metal	Ronnie James Dio And Others
Rolling Stones	1	classic rock	rock	Rolling Stones
Roger Sanchez	1	House	electronic	Roger Sanchez
Rodolfo Y Su Tipica	1	cumbia	World Music	Rodolfo Y Su Tipica
Robin Thicke	1	soul	rnb	Robin Thicke
Robin Schulz & David Guetta	1	David Guetta	Robin Schulz	Robin Schulz & David Guetta
Robin S	1	House	dance	Robin S
Rob D	1	electronic	trip-hop	Rob D
Rina Sawayama	1	pop	rnb	Rina Sawayama
Rihanna & Kayne West & Paul Mccartney	1	pop	acoustic	Rihanna & Kayne West & Paul Mccartney
Righteous Brothers	1	oldies	60s	Righteous Brothers
Ride The Lightning	1	thrash metal		Ride The Lightning
Ridan	1	french	chanson francaise	Ridan
Ricky Nelson	1	rockabilly	oldies	Ricky Nelson
Richie Hawtin	1	minimal	techno	Richie Hawtin
Richard Grey	1	House	electronic	Richard Grey
Rhythm Trip	1	rapcore	crossover	Rhythm Trip
Reprise Manu Chao	1	reggae	latin	Reprise Manu Chao
Regina Spector	1	female vocalists	indie	Regina Spector
Reel Big Fish	1	ska	ska punk	Reel Big Fish
Red Aunts	1	punk	riot grrrl	Red Aunts
Ray Lamontagne	1	folk	singer-songwriter	Ray Lamontagne
Rammstein & Clawfinger	1	industrial metal	metal	Rammstein & Clawfinger
Ram Jam	1	classic rock	rock	Ram Jam
Ralph Mctell	1	folk	singer-songwriter	Ralph Mctell
Ralph Mcdonald	1	jazz	funk	Ralph Mcdonald
Rainbow	1	hard rock	classic rock	Rainbow
Raffa Fl	1	deep house	House	Raffa Fl
Raelynn	1	country	the voice	Raelynn
Quincy Jones	1	jazz	soul	Quincy Jones
Quentin Tarantino	1	Soundtrack	tarantino	Quentin Tarantino
Q Lazzarus	1	new wave	synthpop	Q Lazzarus
Punk-Ska Covers	1	ska	cover	Punk-Ska Covers
Propellerheads	1	electronic	big beat	Propellerheads
Prohom	1	rock francais	french	Prohom
Pro Pain	1	hardcore	thrash metal	Pro Pain
Primus	1	funk metal	alternative	Primus
Primary	1	australian	japanese	Primary
Primal Fear	1	Power metal	heavy metal	Primal Fear
Powerman 5000	1	industrial metal	metal	Powerman 5000
Poison Idea	1	hardcore punk	hardcore	Poison Idea
Play For Today	1	pop punk		Play For Today
Plastiscines	1	french	indie	Plastiscines
Pixies	1	alternative	indie	Pixies
Pitbull & Ne-Yo	1	Hip-Hop	rap	Pitbull & Ne-Yo
Pitbull	1	Hip-Hop	rap	Pitbull
Pink	1	pop	female vocalists	Pink
Pil	1	post-punk	new wave	Pil
Pigalle	1	chanson francaise	french	Pigalle
Pictures Of You	1	pop	indie	Pictures Of You
Pharrell	1	Hip-Hop	rnb	Pharrell
Petit Biscuit	1	electronic	french	Petit Biscuit
Peter Yorn	1	singer-songwriter	rock	Peter Yorn
Peter Lorne	1	Soundtrack	80s	Peter Lorne
Peter Andre	1	pop	male vocalists	Peter Andre
Pepe Deluxe	1	electronic	trip-hop	Pepe Deluxe
Pep S	1	french	chanson francaise	Pep S
Pennywsie	1	punk	punk rock	Pennywsie
Peaches	1	Electroclash	electronic	Peaches
Paul Mccartney	1	classic rock	rock	Paul Mccartney
Paul Koulak	1	Soundtrack	instrumental	Paul Koulak
Patrick Doyle	1	Soundtrack	instrumental	Patrick Doyle
Patoranking	1	Hip-Hop	reggae	Patoranking
Parodie	1	parodie	comedy	Parodie
Paramore	1	rock	pop punk	Paramore
Para One & Tacteel	1	electronic	minimal	Para One & Tacteel
Papa Roach	1	rock	Nu Metal	Papa Roach
Paolo Nutini	1	singer-songwriter	indie	Paolo Nutini
Pantera	1	thrash metal	metal	Pantera
Panique Au Mangin Palace	1	podcast		Panique Au Mangin Palace
Pakito	1	dance	House	Pakito
Painbastard	1	dark electro	ebm	Painbastard
P Lion	1	Italo Disco	80s	P Lion
Ozzy Osbourne	1	heavy metal	hard rock	Ozzy Osbourne
Ozzy Osborne & Black Sabbath	1	heavy metal	hard rock	Ozzy Osborne & Black Sabbath
Out Of Office	1	House	club house	Out Of Office
Our Last Night	1	post-hardcore	screamo	Our Last Night
Ophelie Winter	1	french	pop	Ophelie Winter
Oni Logan And Others	1	heavy metal	xmas	Oni Logan And Others
Onerepublic	1	rock	pop rock	Onerepublic
One Shot	1	Progressive rock	Hip-Hop	One Shot
One Direction	1	pop	british	One Direction
Omarion	1	rnb	Hip-Hop	Omarion
Olivier Miller	1	french	french pop	Olivier Miller
Olivia Ruiz	1	french	chanson francaise	Olivia Ruiz
Oceana	1	post-hardcore	metalcore	Oceana
Ocean Drive Feat Dj Oriska	1	electronic house	House	Ocean Drive Feat Dj Oriska
O-Zone	1	dance	pop	O-Zone
Nyxx	1	pop	synthpop	Nyxx
Ntm-Cut Killer	1	Hip-Hop	turntablism	Ntm-Cut Killer
Nt89	1	techno	electronic	Nt89
Noir Desir	1	french	rock	Noir Desir
Noel Gallagher	1	britpop	rock	Noel Gallagher
Noam Kaniel	1	Soundtrack	electronic	Noam Kaniel
No Turning Back	1	hardcore	seen live	No Turning Back
No Fun At All	1	punk rock	punk	No Fun At All
Ninho	1	Hip-Hop	french	Ninho
Nine Inch Nails & David Bowie	1	industrial	industrial rock	Nine Inch Nails & David Bowie
Nina Hagen	1	punk	post-punk	Nina Hagen
Niki Belucci	1	House	electronic	Niki Belucci
Nightcrawlers	1	House	dance	Nightcrawlers
Nigel Kennedy	1	Classical	violin	Nigel Kennedy
Nicolas Peyrac	1	chanson francaise	french	Nicolas Peyrac
Nicky Jam	1	Reggaeton	mierda	Nicky Jam
Nickelback	1	rock	alternative rock	Nickelback
Nick Curly	1	deep house	tech house	Nick Curly
Nick Carr	1	Soundtrack	Disco	Nick Carr
Never Enough	1	hardcore	industrial	Never Enough
Nerf Herder	1	punk	punk rock	Nerf Herder
Neoton Familia	1	Disco	hungarian	Neoton Familia
Nekromantix	1	psychobilly	rockabilly	Nekromantix
Nea	1	pop	swedish	Nea
Natalia La Rose	1	pop	rnb	Natalia La Rose
Naps	1	ambient	electronic	Naps
N Trance	1	dance	trance	N Trance
Mylo	1	electronic	House	Mylo
Musical Youth	1	reggae	80s	Musical Youth
Mr Probs	1	Hip-Hop	dutch	Mr Probs
Mr  Scruff	1	electronic	ninja tune	Mr  Scruff
Mr  Bungle	1	experimental	Avant-Garde	Mr  Bungle
Mozart Opéra Rock	1	french	rock opera	Mozart Opéra Rock
Motörhead	1	heavy metal	hard rock	Motörhead
Motorhead	1	heavy metal	hard rock	Motorhead
Motley Crue	1	hard rock	heavy metal	Motley Crue
Morton Stevens	1	Soundtrack	lounge	Morton Stevens
Morning Runner	1	indie	indie rock	Morning Runner
Montserrat Caballé And Friends	1	pop	rock	Montserrat Caballé And Friends
Money	1	seen live	heavy pop	Money
Moloko	1	electronic	trip-hop	Moloko
Modjo	1	House	dance	Modjo
Modern English	1	new wave	post-punk	Modern English
Moby - Mylene Farmer	1	duo	chillout	Moby - Mylene Farmer
Mobb Deep	1	Hip-Hop	rap	Mobb Deep
Mixa	1	Hip-Hop	pop	Mixa
Milow	1	singer-songwriter	seen live	Milow
Milky Chance	1	indie	seen live	Milky Chance
Mike Post & Pete Carpenter	1	Soundtrack	instrumental	Mike Post & Pete Carpenter
Mike Olfield	1	Progressive rock	new age	Mike Olfield
Mike Candys	1	House	electro house	Mike Candys
Migos	1	Hip-Hop	trap	Migos
